ARCANUM_CITIES	1	245	3604	371	69628
AF	Afganistán
Bagong Bayan II-A	339	PH	43	14.0682	121.319
Borj Mejen Bel Abbès	1666	TN	158	34.7501	8.5198
Gelinkaya	1313	TR	2	37.4173	41.2695
Praia a Mare	1197	IT	62	39.8941	15.7842
Sudova Vyshnia	422	UA	46	49.7868	23.374
Zhabari i Ultë	1531	XK	110	42.8714	20.8411
Beinasco	364	IT	62	45.0247	7.5856
Novyye Burasy	366	RU	145	52.1298	46.0763
Nuevo Cuscatlán	298	SV	188	13.6486	-89.2653
Jalah	329	IN	6	26.2379	91.7198
Krasnaya Gora	666	RU	9	52.9995	31.6023
Kumsi	29	IN	6	14.0546	75.3999
Nattheim	488	DE	40	48.6996	10.2421
Para Hills	218	AU	100	-34.8121	138.658
Piliscsaba	1871	HU	83	47.6342	18.8289
Tokaryovka	879	RU	9	52.0001	41.1497
Ulladulla	44	AU	26	-35.3591	150.472
El-Hamma-Djerid	2195	TN	158	34.0115	8.1531
Lanuvio	128	IT	62	41.673	12.694
Louhans	1275	FR	69	46.6264	5.2247
Membrilla	1225	ES	41	38.972	-3.3433
Ministro Andreazza	538	BR	183	-11.0742	-61.5169
Nieuwerkerken	555	BE	131	50.8638	5.1947
Omarska	1072	BA	157	44.8917	16.8981
Seysses	574	FR	69	43.498	1.3108
Tlapanaloya	188	MX	8	19.9362	-99.0966
Tyube	499	RU	9	43.0493	47.3074
Chak One Hundred Forty-two Nine Left	9	PK	5	30.5518	72.9476
Jūlis	621	IL	135	32.9427	35.1828
Marotta	1633	IT	62	43.764	13.1477
Al Markaz	252	SA	31	25.4	49.7333
Kuusalu	718	EE	209	59.4439	25.4414
Laktaši	1072	BA	157	44.9086	17.3013
Negrar	965	IT	62	45.5292	10.939
Topolovgrad	1846	BG	120	42.0833	26.3333
Bégbessou	677	CI	25	7.067	-5.5974
Mistelbach	2095	AT	85	48.57	16.5767
Müggelheim	81	DE	40	52.4114	13.664
Muri	2478	CH	205	47.2743	8.3385
Ponteranica	231	IT	62	45.7325	9.6517
Sirnach	2378	CH	205	47.4622	8.9976
Washingborough	26	GB	15	53.2242	-0.4748
Artern	1079	DE	40	51.3643	11.2917
Caibiran	964	PH	43	11.5717	124.582
Nishimagome	20	JP	12	35.5888	139.704
Perumbākkam	58	IN	6	13.0395	79.8133
Plattsmouth	597	US	53	41.0114	-95.8822
Powell	1839	US	156	44.7538	-108.757
Barão	214	BR	7	-29.3769	-51.4956
Étréchy	139	FR	69	48.4947	2.1949
Nort-sur-Erdre	824	FR	69	47.4399	-1.4991
Uglekamensk	493	RU	176	43.2205	133.232
Union	340	US	16	39.8978	-84.3063
Kondor	130	IR	24	35.2119	58.1516
Lauderdale-by-the-Sea	318	US	16	26.192	-80.0964
Peishi	34	CN	0	31.0071	110.095
Périgny	950	FR	69	46.1545	-1.0969
Vida Mejor I	494	MX	8	14.8697	-92.3078
Astrakhanka	1310	KZ	75	51.5307	69.7969
Geithain	523	DE	40	51.0553	12.6967
Heino	1302	NL	142	52.4366	6.2328
Herne	555	BE	131	50.7242	4.0348
Kizhinga	758	RU	175	51.8485	109.907
Mänttä	961	FI	165	62.0301	24.6279
Trunovskoye	656	RU	9	45.4878	42.1358
Bald Hills	103	AU	50	-27.3211	153.009
El Battan	1684	TN	158	36.8037	9.8442
Atempan	179	MX	8	19.8394	-97.4586
Gromiljak	430	BA	157	43.9667	18.055
Kahrīz	484	IR	24	34.3835	47.0554
Kūmeleh	504	IR	24	37.1549	50.1736
Bleicherode	1079	DE	40	51.4403	10.572
San Antonio	2701	PR	204	18.4488	-66.3027
Briare	1349	FR	69	47.6334	2.7438
Dedenëvo	1012	RU	9	56.2428	37.5177
Lihue	775	US	215	21.9812	-159.372
Ridgefield	391	US	37	45.8151	-122.743
University Town Center	75	US	37	33.6516	-117.834
Hamlet	341	US	16	34.8849	-79.6942
Lagnieu	564	FR	69	45.9024	5.344
Russkaya Polyana	276	RU	116	53.78	73.8838
Thurmont	509	US	16	39.6237	-77.4108
Yass	44	AU	26	-34.8404	148.91
Linnainmaa	961	FI	165	61.495	23.8862
Rinkan	77	JP	12	35.4984	139.449
Belma	29	IN	6	12.8138	74.9054
Fairfield	45	AU	28	-37.7798	145.018
Kula	775	US	215	20.7909	-156.327
Lanett	1090	US	174	32.8687	-85.1905
Rio do Campo	448	BR	7	-26.9489	-50.1414
San José	860	AR	70	-27.7692	-55.7803
Bosso	1967	NE	106	13.6987	13.3095
Nibley	1087	US	156	41.6744	-111.833
Tola Mansārāut	182	IN	6	26.8013	84.5391
Vershino-Darasunskiy	780	RU	216	52.3663	115.531
Willoughby	44	AU	26	-33.8049	151.199
Bethel	888	US	223	60.7922	-161.756
Dazkırı	985	TR	2	37.9186	29.8606
Eelde	1800	NL	142	53.1358	6.5625
Koradacheri	58	IN	6	10.7702	79.4916
Lipany	1679	SK	200	49.1538	20.9638
Dornach	2551	CH	205	47.4804	7.6164
Gournay-en-Bray	1187	FR	69	49.4828	1.7247
San Vicente	598	PH	43	14.9459	120.749
Sandim	980	PT	190	41.0351	-8.507
Sint-Maria-Lierde	555	BE	131	50.8187	3.8444
Ungheni	1096	RO	81	46.4833	24.4667
Al Mughrāqah	695	PS	207	31.4659	34.4121
Bab Taza	304	MA	39	35.0617	-5.1983
Gherăeşti	1556	RO	81	47.0167	26.8167
Mundy Pond	1517	CA	258	47.5491	-52.7465
Novaya Mayna	478	RU	172	54.15	49.75
Altamira do Maranhão	338	BR	58	-4.1664	-45.4652
Borodinskiy	600	RU	9	53.9986	37.8179
Covedale	340	US	16	39.1212	-84.6063
Geneva	340	US	16	39.662	-82.4335
Kilkeel	783	GB	15	54.062	-6.0031
Klemskerke	555	BE	131	51.2422	3.024
Nuevo	75	US	37	33.8014	-117.146
Qabilanbek	1044	KZ	75	41.4941	69.2765
Bagoliéoua	723	CI	25	6.1679	-6.5332
Bergondo	880	ES	41	43.3167	-8.2333
Berrotarán	141	AR	70	-32.4496	-64.388
Leinburg	210	DE	40	49.4517	11.31
Mattydale	27	US	16	43.0978	-76.1452
Szécsény	2243	HU	83	48.0806	19.5202
Māyakonda	29	IN	6	14.2889	76.0831
Nārsingi	40	IN	6	18.0447	78.4252
Sevilla La Nueva	84	ES	41	40.3477	-4.0273
Waalre	1023	NL	142	51.3867	5.4444
Călugăreni	1958	RO	81	44.1717	25.9956
Kaigan	20	JP	12	35.649	139.759
Novo Mundo	486	BR	177	-9.9503	-55.1983
San Vicente Tancuayalab	420	MX	8	21.7189	-98.5877
Sanguem	1559	IN	6	15.229	74.1515
Verkhneye Kazanishche	499	RU	9	42.7355	47.1378
Baléko	723	CI	25	5.4339	-6.0259
City Beach	121	AU	59	-31.9344	115.762
Forest Hills	195	US	16	40.4198	-79.85
Kurumoch	279	RU	118	53.4896	50.0375
Oakmont	195	US	16	40.5217	-79.8423
Gulong	34	CN	0	29.7047	106.004
Mahārājganj	100	IN	6	26.3813	81.2744
Quilmaná	32	PE	20	-12.9486	-76.3811
Sakiet Sidi Youssef	1974	TN	158	36.2229	8.3555
Železný Brod	1554	CZ	117	50.6427	15.2541
Fetsund	1634	NO	126	59.9246	11.1571
Gorle	231	IT	62	45.7013	9.7138
Ottersweier	488	DE	40	48.6702	8.1132
Phumĭ Ândong Snay	1734	KH	90	12.1668	104.669
Sudden Valley	391	US	37	48.7229	-122.347
Bryukhovychi	422	UA	46	49.9047	23.9597
Camariñas	880	ES	41	43.1311	-9.1817
Katangī	10	IN	6	21.4848	80.2035
Leedon Park	0	SG	27	1.3169	103.794
Pithoro	13	PK	5	25.5112	69.378
Taretan	408	MX	8	19.3344	-101.918
Ct 0011	172	CA	48	45.5836	-73.5353
La Libertad	1704	GT	133	15.5142	-91.8694
Sarayi	549	RU	9	53.7295	41.0022
Tomondo	749	JP	12	34.5729	135.771
Zagorje ob Savi	2967	SI	225	46.1318	14.9969
Bhapur	261	IN	6	20.1742	86.0061
Bronxville	27	US	16	40.9382	-73.8321
Itzer	1093	MA	39	32.8783	-5.0515
Khairī	147	IN	6	22.5983	80.3924
Konala	452	FI	165	60.2371	24.8449
Pocahontas	1126	US	53	36.2615	-90.9712
Santa Maria a Monte	750	IT	62	43.7079	10.692
Tacaná	1607	GT	133	15.2406	-92.0672
Cristalândia	856	BR	221	-10.6003	-49.1931
Mingtong	34	CN	0	31.7732	108.541
Sales	11	BR	7	-21.3419	-49.4987
Wheelersburg	340	US	16	38.7304	-82.8555
Witley	26	GB	15	51.1499	-0.6477
Cauayan	598	PH	43	15.1515	120.672
Dālakī	1250	IR	24	29.4294	51.2931
Highland Park	103	AU	50	-28.0139	153.333
Hudson	27	US	16	42.2529	-73.791
Kadakola	29	IN	6	12.1918	76.6657
Koréguhé	723	CI	25	6.1886	-6.6589
Landing	904	US	16	40.9051	-74.6652
Saint-Antoine	355	FR	69	43.3709	5.3589
Serrinha	351	BR	58	-6.2761	-35.4989
Silaimān	58	IN	6	9.8731	78.1906
Yeppoon city centre	103	AU	50	-23.1295	150.736
Licey al Medio	270	DO	66	19.4333	-70.6
Saint-Pierre-lès-Nemours	139	FR	69	48.2673	2.6797
Santol	612	PH	43	10.1725	122.995
Twin Brooks	240	CA	107	53.4427	-113.53
Yekaterinovka	366	RU	145	52.0491	44.3462
Adelia María	141	AR	70	-33.6322	-64.021
Carry-le-Rouet	355	FR	69	43.3314	5.1524
Davoren Park	218	AU	100	-34.6906	138.669
Frastanz	2031	AT	85	47.2174	9.6299
Gangaikondān	58	IN	6	11.5389	79.4765
Kermit	129	US	53	31.8576	-103.093
Big Bend	2865	SZ	257	-26.7905	31.9374
Maturéia	375	BR	58	-7.2669	-37.3514
South Monroe	466	US	168	41.8959	-83.4177
Thal	1731	CH	205	47.4668	9.5664
Cambuga	339	PH	43	13.6167	122.45
General Conesa	1594	AR	189	-40.1041	-64.4559
Gladewater	129	US	53	32.5365	-94.9427
Highbury	218	AU	100	-34.8529	138.697
Mníšek pod Brdy	1791	CZ	117	49.8665	14.2618
Ruswil	1691	CH	205	47.0842	8.1265
Tuma	549	RU	9	55.148	40.5537
Gradisca d'Isonzo	1119	IT	62	45.8925	13.5017
Hořovice	1791	CZ	117	49.836	13.9027
Jaltepec	968	MX	8	20.1152	-98.4183
Mount Ayliff	299	ZA	14	-30.8082	29.3664
Mutlangen	488	DE	40	48.8259	9.7971
Wathlingen	572	DE	40	52.5369	10.1507
Gangi	462	IT	62	37.7957	14.2044
Oguzhan	1247	TM	129	37.3192	61.0859
Onagawa Chō	293	JP	12	38.4466	141.448
Stratford	1630	NZ	91	-39.3376	174.284
Wingerworth	26	GB	15	53.202	-1.4336
Market Weighton	26	GB	15	53.8631	-0.6651
Tamayo	2547	DO	66	18.3947	-71.2029
Cocalinho	486	BR	7	-14.3972	-50.9958
Mortagne-sur-Sèvre	824	FR	69	46.9921	-0.9529
Salay	411	PH	43	8.8592	124.789
Aspendale Gardens	45	AU	28	-38.0228	145.118
Guarantã	11	BR	7	-21.895	-49.5897
Il’inka	552	RU	187	46.2383	47.9007
Independência	214	BR	7	-27.8333	-54.1883
La Verrière	139	FR	69	48.752	1.9465
Oak Flats	44	AU	26	-34.5623	150.822
Saedinenie	818	BG	120	42.2667	24.55
Exeter	1171	US	16	41.5776	-71.5376
Füzesgyarmat	1896	HU	83	47.1	21.2167
Hever	555	BE	131	50.9954	4.5513
Ichiba	745	JP	12	35.55	137.9
Jām	40	IN	6	19.1934	78.2795
Kawahara	412	JP	12	32.8067	130.898
Saranga	261	IN	6	20.9255	85.264
Grafenau	488	DE	40	48.7143	8.9122
Naşrābād	201	IR	24	32.2795	52.0632
Riverside	509	US	16	39.4737	-76.2413
Roleystone	121	AU	59	-32.1146	116.071
Solvay	27	US	16	43.0581	-76.2074
Borgo Maggiore	2937	SM	335	43.9419	12.4474
Corrimal	44	AU	26	-34.3786	150.904
Kangema	1160	KE	34	-0.6855	36.9646
Lesquin	1014	FR	69	50.5823	3.119
Morlupo	128	IT	62	42.15	12.5031
Obergünzburg	210	DE	40	47.8454	10.4182
Ovriá	1245	GR	162	38.1887	21.729
Quartier Militaire	2601	MU	247	-20.2479	57.5974
Cynthiana	481	US	16	38.3903	-84.2941
Ellrich	1079	DE	40	51.5866	10.6633
Gonnosfanadiga	1318	IT	62	39.4943	8.662
Port Arthur	1109	FI	165	60.4474	22.2425
Stafford	103	AU	50	-27.4104	153.011
Whitmore Lake	466	US	168	42.4397	-83.7453
Woodcroft	44	AU	26	-33.7564	150.881
Altbach	488	DE	40	48.7227	9.3808
Bicton	121	AU	59	-32.0278	115.783
Kilampadi	58	IN	6	11.204	77.8427
Chlórakas	2218	CY	237	34.7984	32.4065
Daroot-Korgon	827	KG	139	39.5527	72.2052
Kotel	1673	BG	120	42.8833	26.45
La Magdalena Tetela Morelos	179	MX	8	19.0492	-97.9413
Acauã	356	BR	58	-8.215	-41.0817
Amoriki	918	CI	25	7.0879	-4.1616
Corry	195	US	16	41.9203	-79.6403
Esparragal	613	ES	41	38.0333	-1.0833
Gesundbrunnen	523	DE	40	51.19	14.4425
Heythuysen	1449	NL	142	51.25	5.8986
Houston	480	GB	15	55.8686	-4.552
Monument	417	US	156	39.0917	-104.873
Poretskoye	589	RU	9	55.1974	46.3291
Rādhākund	100	IN	6	27.5243	77.491
Raon-l'Étape	919	FR	69	48.4041	6.8386
Sainte-Livrade-sur-Lot	950	FR	69	44.3982	0.5893
Soleuvre	2199	LU	271	49.5215	5.9378
Yıldızeli	955	TR	2	39.8664	36.5989
Ar Rujbān	2214	LY	108	31.95	12.1667
Malvik	1083	NO	126	63.4333	10.6833
Nikolayevka	478	RU	172	53.1309	47.2115
Ruhpolding	210	DE	40	47.7667	12.65
Sint-Denijs-Westrem	555	BE	131	51.0213	3.672
Frouzins	574	FR	69	43.5148	1.3252
Gleisdorf	865	AT	85	47.1056	15.7101
Shahrak-e Salmān Fārsī	370	IR	24	32.2021	48.2808
Bounkiling	2293	SN	54	13.05	-15.7
Castle Donington	26	GB	15	52.8429	-1.3419
Kangagui	723	CI	25	5.7176	-6.81
Neufchâteau	1138	BE	131	49.8407	5.4353
Schliersee	210	DE	40	47.7362	11.8594
Tabagné	999	CI	25	7.991	-3.0687
Hillsborough	341	US	16	36.0754	-79.0997
Lehavim	346	IL	135	31.3728	34.8162
Melendugno	846	IT	62	40.2725	18.338
Novoshcherbinovskaya	350	RU	9	46.4767	38.6476
Remedios	146	CO	21	7.0283	-74.6938
Untermeitingen	210	DE	40	48.1608	10.8069
Barahan	1063	PH	43	13.0121	120.762
Heighington	26	GB	15	53.2124	-0.459
Hulín	1761	CZ	117	49.3169	17.4637
Ladbergen	312	DE	40	52.1333	7.75
Limours	139	FR	69	48.6463	2.0769
Ngambé	235	CM	105	4.2334	10.6153
Angora	195	US	16	39.944	-75.2377
Busnago	231	IT	62	45.6165	9.4637
Debeljača	1088	RS	110	45.0707	20.6015
Formigueiro	214	BR	7	-30.0003	-53.4992
Piébly Un	677	CI	25	7.2512	-7.083
Baisha	34	CN	0	29.3722	106.926
Burgebrach	210	DE	40	49.8283	10.7434
Lozuvatka	327	UA	46	48.0601	33.2814
Segunda Jerusalén - Azunguillo	2016	PE	20	-5.9892	-77.2769
Vărăşti	1958	RO	81	44.2378	26.2486
Agastinuagan	261	IN	6	19.37	85.0343
Cox	374	ES	41	38.1416	-0.8874
Cumberland	240	CA	107	53.6109	-113.553
Péronnas	564	FR	69	46.1834	5.2105
Salsipuedes	141	AR	70	-31.1379	-64.2928
Talent	459	US	37	42.2457	-122.789
Bothwell	480	GB	15	55.8027	-4.0683
Ḥurfeish	621	IL	135	33.0176	35.3479
Iitti	1452	FI	165	60.8949	26.3387
Kovači	430	BA	157	44.4487	18.2052
Bīghāpur Khurd	100	IN	6	26.3473	80.657
Half Moon Bay	0	KY	299	19.2969	-81.151
Lamba	287	PH	43	6.3502	124.82
Misasa	1174	JP	12	35.41	133.895
Ovacık	1665	TR	2	39.3526	39.2089
Pontinia	128	IT	62	41.411	13.0426
Riverton	391	US	37	47.4843	-122.295
Teculután	1890	GT	133	14.989	-89.7194
Condor	214	BR	7	-28.2078	-53.4872
Kouan Houlé	1010	CI	25	7.3928	-8.2609
Marcellina	128	IT	62	42.0244	12.8044
Népszínháznegyed	175	HU	83	47.4963	19.0789
Támesis	146	CO	21	5.6646	-75.7134
Ciprian Porumbescu	1668	RO	81	47.5667	26.0667
Dari	234	IN	6	23.7219	85.3843
Green Point	44	AU	26	-33.444	151.368
Rosenfeld	488	DE	40	48.2864	8.7236
Teslić	1072	BA	157	44.6064	17.8597
Holtville	75	US	37	32.8112	-115.38
Lavis	1458	IT	62	46.1413	11.1093
Lubawka	441	PL	84	50.7046	16.0003
Outokumpu	1711	FI	165	62.7268	29.0159
Plosca	2151	RO	81	44.0333	25.1333
Restinga	11	BR	7	-20.6033	-47.4828
Ruddington	26	GB	15	52.8925	-1.1495
San Bartolo Tlaxihuicalco	188	MX	8	19.7309	-99.1597
Villa di Serio	231	IT	62	45.7226	9.7352
Anacapri	343	IT	62	40.5517	14.2122
Inwood	318	US	16	28.037	-81.7651
Posoltega	1429	NI	134	12.5442	-86.9798
Sealy	129	US	53	29.7808	-96.1572
Waspán	2263	NI	134	14.7419	-83.9717
Glenhaven	44	AU	26	-33.7	151
Korkmaskala	499	RU	9	43.0247	47.2904
La Constitución Toltepec	188	MX	8	19.3486	-99.5492
Sutaşı	708	TR	2	36.0821	36.0063
Oleksandrivsk	710	UA	46	48.5861	39.1895
Lingig	852	PH	43	8.0389	126.412
Malazgirt	883	TR	2	37.7717	38.2723
Şărmăşag	1985	RO	81	47.35	22.8333
Tagāb	2916	AF	33	34.855	69.6492
Vahdat	2079	TJ	160	39.2197	71.1916
Wixhausen	461	DE	40	49.9308	8.6497
Zhulyany	96	UA	46	50.3943	30.4406
Dāvūdābād	38	IR	24	35.3986	51.5611
Guzeltepe	97	TR	2	38.5033	27.0728
Long Jetty	44	AU	26	-33.3592	151.488
Olevano sul Tusciano	343	IT	62	40.6572	15.023
Poisy	564	FR	69	45.9214	6.0636
Bīr Zayt	665	PS	199	31.9696	35.1941
Burpengary East	103	AU	50	-27.1445	153
L'Arbresle	564	FR	69	45.8356	4.6169
Rām Dās	9	IN	6	31.9674	74.9087
Schwarzenfeld	210	DE	40	49.3877	12.1348
Bol’sheust’ikinskoye	289	RU	97	55.9449	58.263
Eldivan	1622	TR	2	40.5297	33.499
Jambeiro	11	BR	7	-23.2536	-45.6878
Kojetín	1572	CZ	117	49.3518	17.3021
Rusko	1109	FI	165	60.5333	22.2167
Jõgeva	2968	EE	209	58.7467	26.3939
Nortorf	981	DE	40	54.1674	9.8544
Pointe-Calumet	172	CA	48	45.5001	-73.9659
Stockton Heath	26	GB	15	53.3708	-2.5741
Vieille Ville	355	FR	69	43.6968	7.2775
Dois Irmãos do Tocantins	856	BR	221	-9.2583	-49.0644
Trevelin	1356	AR	246	-43.0858	-71.4639
Trompsburg	532	ZA	14	-30.0336	25.7804
Azabu-jūban	20	JP	12	35.656	139.735
Bibbiena	750	IT	62	43.6988	11.8147
Dahlonega	576	US	16	34.5326	-83.9849
Kenyam	1828	ID	206	-4.5997	138.384
La Lira	193	MX	8	20.4762	-100.163
Rainham	26	GB	15	51.3632	0.6089
Světlá nad Sázavou	2014	CZ	117	49.668	15.4039
Yapraklı	1622	TR	2	40.7578	33.7782
Badikaha	373	CI	25	9.1917	-5.165
Chirilagua	993	SV	188	13.2203	-88.1386
Domneşti-Sârbi	2310	RO	81	44.3833	25.9167
Erskine Park	44	AU	26	-33.813	150.798
Melhus	1083	NO	126	63.2856	10.2781
Mongomo	2770	GQ	244	1.6274	11.3135
Santa Albertina	11	BR	7	-20.0319	-50.7278
Satrampādu	176	IN	6	16.7059	81.0738
Venegono Superiore	231	IT	62	45.7525	8.8973
West Somerville/Davis Square	458	US	16	42.3959	-71.1226
Kaba	1129	HU	83	47.35	21.2833
Karmatanr	234	IN	6	23.8226	86.5241
Kitasugama	764	JP	12	37.2204	140.453
Questembert	1042	FR	69	47.661	-2.4532
Spinetta Marengo	364	IT	62	44.8855	8.6775
Bogatoye	279	RU	118	53.0611	51.329
Dalhem	1138	BE	131	50.7131	5.7277
L'Estaque	355	FR	69	43.3638	5.3085
Pedrezuela	84	ES	41	40.7428	-3.5998
Waveland	1301	US	53	30.2869	-89.3762
Wiernsheim	488	DE	40	48.8833	8.85
Cala Rajada	650	ES	41	39.7117	3.4631
Diveyevo	250	RU	9	55.0407	43.2476
Hensies	1138	BE	131	50.4326	3.6841
Lei King Wan	252	HK	22	22.2839	114.223
Mücheln	1006	DE	40	51.2969	11.8076
San Manuel	384	HN	143	15.3314	-87.9211
Buturlino	250	RU	9	55.5669	44.895
Gouesnou	1042	FR	69	48.453	-4.4649
Milliken	417	US	156	40.3294	-104.855
Shouqiao	34	CN	0	29.8996	105.894
Westmount	614	CA	196	44.6473	-63.6108
Balaruc-les-Bains	574	FR	69	43.4417	3.6778
Madridejos	328	PH	43	9.7912	123.346
Pazarlar	1188	TR	2	38.995	29.1258
São Sebastião da Bela Vista	108	BR	7	-22.1592	-45.7542
Cocal dos Alves	356	BR	58	-3.6015	-41.4431
El Triunfo ( El Cruce)	273	PE	20	-16.4932	-71.853
Odoyev	600	RU	9	53.9357	36.6882
Altenkirchen	1061	DE	40	50.6859	7.6418
Bizhbulyak	289	RU	97	53.6953	54.2643
Ibirarema	11	BR	7	-22.8175	-50.0725
Le Grazie di Ancona	1633	IT	62	43.6008	13.5153
Leersum	737	NL	142	52.0117	5.4278
Orden	1211	NL	142	52.2011	5.9342
Chermside West	103	AU	50	-27.3838	153.016
Duki	198	PK	5	30.1531	68.5732
Grabs	1731	CH	205	47.1825	9.4439
Ytterby	2969	AX	332	60.1667	20.0167
Zusmarshausen	210	DE	40	48.4001	10.5992
Camp Swift	129	US	53	30.1908	-97.2922
Cuambog	164	PH	43	7.3086	125.848
Essingen	488	DE	40	48.8086	10.0277
Mullovka	478	RU	172	54.2	49.4
Bartonville	111	US	53	40.6503	-89.6521
Blue Grass	195	US	16	40.0657	-75.0274
Dul’durga	780	RU	216	50.6744	113.589
Padre Marcos	356	BR	58	-7.355	-40.9044
Santa Isabel	554	CO	21	3.3494	-74.9806
Sini	234	IN	6	22.7933	85.9454
Bridgeport	129	US	53	33.2101	-97.7548
Damnak Khchas	1365	KH	90	13.4964	103.41
Dobrotvir	422	UA	46	50.2053	24.3835
Mahlidih	234	IN	6	23.8081	86.3542
Cherryville	313	IE	130	53.1569	-6.9667
Fockbek	981	DE	40	54.305	9.5988
Gália	11	BR	7	-22.2914	-49.5528
Le Mesnil-Esnard	1187	FR	69	49.4132	1.1452
Pansol	339	PH	43	13.8866	121.243
Pharihā	100	IN	6	27.3217	78.4727
's-Gravenwezel	555	BE	131	51.2627	4.5611
Carapan	408	MX	8	19.8596	-102.038
Księże	441	PL	84	51.0752	17.0862
Moíres	1376	GR	162	35.0514	24.8733
Tashtyp	1191	RU	125	52.7994	89.8935
Boa Ventura de São Roque	155	BR	7	-24.8813	-51.5445
Concord West	44	AU	26	-33.8481	151.086
Ebersdorf	210	DE	40	50.329	11.1527
Eudora	713	US	53	38.9433	-95.0986
Huatian	34	CN	0	28.9538	108.705
Kyzyl-Jol	2251	KG	139	40.0416	70.8121
Mattapoisett	458	US	16	41.6584	-70.8161
Oroso	880	ES	41	42.9833	-8.4333
São Francisco de Goiás	205	BR	7	-15.9306	-49.2611
Vratimov	909	CZ	117	49.77	18.3102
Wamberal	44	AU	26	-33.4155	151.446
Beška	1088	RS	110	45.1309	20.067
Boa Vista	375	BR	58	-7.2594	-36.24
Countesthorpe	26	GB	15	52.5538	-1.1453
Kocakaymaz	905	TR	2	40.9532	30.1022
Le Soler	574	FR	69	42.6818	2.7931
Tananger	1306	NO	126	58.9362	5.5741
Warilla	44	AU	26	-34.5519	150.858
Cori	128	IT	62	41.6436	12.9112
Saint-Honoré	172	CA	48	48.5334	-71.0824
Spratzern	2095	AT	85	48.1704	15.6184
Thinadhoo	2970	MV	261	0.5306	72.9997
Algrange	919	FR	69	49.3628	6.0509
Huningue	919	FR	69	47.6048	7.5778
Pabradė	545	LT	186	54.981	25.761
Salinas	2971	PR	204	17.9775	-66.298
Schönkirchen	981	DE	40	54.3333	10.2333
Tamarindo	2084	CR	219	10.2991	-85.8411
Viganello	1864	CH	205	46.0134	8.9688
Woudhuis	1211	NL	142	52.2132	6.0112
Atulayan	1246	PH	43	17.6648	121.694
Carrazeda de Anciães	2227	PT	190	41.2425	-7.3072
Goléré	978	SN	54	16.2557	-14.1016
Moraine	340	US	16	39.7062	-84.2194
Salvador do Mundo	1559	IN	6	15.5304	73.8363
Wimauma	318	US	16	27.7125	-82.299
Hofbieber	461	DE	40	50.5863	9.8353
Loacan	927	PH	43	16.55	120.667
Mariópolis	155	BR	7	-26.3547	-52.5586
Osterburken	488	DE	40	49.43	9.4225
Terrasson-Lavilledieu	950	FR	69	45.1301	1.3014
Burntisland	480	GB	15	56.0587	-3.2366
Purcell	439	US	53	35.0137	-97.3611
Buizingen	555	BE	131	50.7423	4.2528
Pallippadai	58	IN	6	11.4096	79.7074
Prairie View	129	US	53	30.0933	-95.9877
Zhagulu	95	CN	0	34.6533	103.185
Le Grau-du-Roi	574	FR	69	43.5388	4.1356
Bundamba	103	AU	50	-27.6095	152.811
El Paso	592	CO	21	9.6572	-73.7468
Fort Lincoln	433	US	16	38.9223	-76.9564
Geisenhausen	210	DE	40	48.4761	12.2582
Padina	1088	RS	110	45.1199	20.7286
San José Acatempa	1330	GT	133	14.2653	-90.1269
Mabaruma	2972	GY	233	8.2038	-59.7812
Miyajuku	991	JP	12	38.3014	140.141
Moordorf	572	DE	40	53.4735	7.3998
Ouellé	1957	CI	25	10.356	-6.809
Chidiga	176	IN	6	16.9629	82.2124
Neuffen	488	DE	40	48.5546	9.3755
Rathian	265	IN	6	32.8953	75.1308
Zellingen	210	DE	40	49.8974	9.8175
Abbadia San Salvatore	750	IT	62	42.8812	11.6722
Beaudesert	103	AU	50	-27.9869	152.997
Condé-sur-Noireau	1187	FR	69	48.8488	-0.5521
Ettelbruck	2926	LU	271	49.8475	6.1042
Gaolou	34	CN	0	30.0477	105.979
Yeronga	103	AU	50	-27.5157	153.016
Gundelen	1013	RU	9	43.5975	43.1719
Jokiniemi	452	FI	165	60.5665	26.4583
Kariyannūr	361	IN	6	10.6808	76.1628
Magione	1460	IT	62	43.1418	12.2117
Roccapiemonte	343	IT	62	40.7601	14.6909
Agapovka	267	RU	97	53.2971	59.134
Cherry Valley	75	US	37	33.9725	-116.977
Gospić	2973	HR	163	44.5461	15.3747
Kōra	791	JP	12	35.2041	136.261
São Sebastião da Pedreira	571	PT	190	38.7344	-9.1539
Sułkowice	377	PL	84	49.8405	19.801
Ayapango	188	MX	8	19.1269	-98.7999
Cambará do Sul	214	BR	7	-29.0476	-50.143
Forshaga	1882	SE	94	59.5254	13.4813
Khatiguda	261	IN	6	19.2375	82.7881
Pasvalys	1656	LT	186	56.0625	24.3997
Puliyoorsalai	58	IN	6	8.4197	77.1972
Sabrosa	2576	PT	190	41.267	-7.576
Settimo San Pietro	1318	IT	62	39.2911	9.1857
Topolobampo	381	MX	150	25.6005	-109.05
Bhore	265	IN	6	32.6668	74.8292
Hudeşti	1631	RO	81	48.15	26.5
Muraidih	234	IN	6	23.8098	86.2387
Oedelem	555	BE	131	51.1703	3.3376
Wulingshan	34	CN	0	29.5304	107.56
Bali Koria	329	IN	6	26.4393	91.4225
Foum Jam’a	1093	MA	39	31.9617	-6.9835
Hampstead	509	US	16	39.6048	-76.85
Capayán	1281	AR	246	-28.7744	-66.0475
Deokar	310	IN	6	21.5667	81.3167
